Year,quarter,airport_1,airport_2,city1,city2,fare,passengers,distance
2025,3,BOS,STL,"Boston, MA (Metropolitan Area)","St. Louis, MO",230.96,311,1047.0
2025,3,BOS,MCI,"Boston, MA (Metropolitan Area)","Kansas City, MO",223.26,278,1256.0
2025,3,BOS,SAT,"Boston, MA (Metropolitan Area)","San Antonio, TX",242.34,294,1764.0
2025,3,BOS,ORF,"Boston, MA (Metropolitan Area)","Norfolk, VA (Metropolitan Area)",146.1,187,487.0
2025,3,BOS,BUF,"Boston, MA (Metropolitan Area)","Buffalo, NY",118.5,234,395.0
2025,3,BOS,CVG,"Boston, MA (Metropolitan Area)","Cincinnati, OH",225.6,280,752.0
2025,3,BOS,SAV,"Boston, MA (Metropolitan Area)","Savannah, GA",198.06,307,917.0
2025,3,BOS,SRQ,"Boston, MA (Metropolitan Area)",,218.48,308,1240.0
2025,3,BOS,MYR,"Boston, MA (Metropolitan Area)","Myrtle Beach, SC",138.71,280,756.0
2025,3,CHS,PVD,"Charleston, SC","Boston, MA (Metropolitan Area)",167.95,166,836.0
2025,3,CHS,ISP,"Charleston, SC","New York City, NY (Metropolitan Area)",156.2,66,672.16
2025,3,CHS,HPN,"Charleston, SC","New York City, NY (Metropolitan Area)",185.16,208,672.4166666666666
2025,3,CLT,PVD,"Charlotte, NC","Boston, MA (Metropolitan Area)",213.66,191,737.0
2025,3,CLT,MHT,"Charlotte, NC","Boston, MA (Metropolitan Area)",221.1,58,737.0
2025,3,CLT,HPN,"Charlotte, NC","New York City, NY (Metropolitan Area)",172.5,91,575.0
2025,3,CLT,CAK,"Charlotte, NC","Cleveland, OH (Metropolitan Area)",129.0,58,430.0
2025,3,BDL,PHX,"Hartford, CT","Phoenix, AZ",299.63,202,2213.0
2025,3,STL,PVD,"St. Louis, MO","Boston, MA (Metropolitan Area)",231.81,55,1047.0
2025,3,DSM,PHX,"Des Moines, IA","Phoenix, AZ",219.56,287,1149.36
2025,3,DSM,AZA,"Des Moines, IA","Phoenix, AZ",114.94,89,1149.36
2025,3,GRR,TPA,"Grand Rapids, MI","Tampa, FL (Metropolitan Area)",201.23,155,1044.0
2025,3,GRR,PHX,"Grand Rapids, MI","Phoenix, AZ",251.86,148,1574.0
2025,3,GRR,AZA,"Grand Rapids, MI","Phoenix, AZ",157.4,104,1574.0
2025,3,GRR,PIE,"Grand Rapids, MI",,108.41,225,1044.0
2025,3,MCI,TPA,"Kansas City, MO","Tampa, FL (Metropolitan Area)",210.35,330,1048.0
2025,3,SAT,TPA,"San Antonio, TX","Tampa, FL (Metropolitan Area)",214.86,202,972.0
2025,3,ORF,PVD,"Norfolk, VA (Metropolitan Area)","Boston, MA (Metropolitan Area)",146.1,107,487.0
2025,3,ORF,SAN,"Norfolk, VA (Metropolitan Area)","San Diego, CA",313.63,240,2330.0
2025,3,ORF,TPA,"Norfolk, VA (Metropolitan Area)","Tampa, FL (Metropolitan Area)",184.12,174,725.304347826087
2025,3,ORF,LAS,"Norfolk, VA (Metropolitan Area)","Las Vegas, NV",264.72,153,2154.0
2025,3,ORF,ATL,"Norfolk, VA (Metropolitan Area)","Atlanta, GA (Metropolitan Area)",154.8,320,516.0
2025,3,ORF,DEN,"Norfolk, VA (Metropolitan Area)","Denver, CO",233.81,213,1553.0
2025,3,ORF,MCO,"Norfolk, VA (Metropolitan Area)","Orlando, FL",163.23,310,662.0
2025,3,PBI,PVD,,"Boston, MA (Metropolitan Area)",199.09,197,1222.0
2025,3,RIC,TPA,"Richmond, VA","Tampa, FL (Metropolitan Area)",169.55,174,731.0
2025,3,PVD,BNA,"Boston, MA (Metropolitan Area)","Nashville, TN",193.71,128,942.0
2025,3,PVD,SAN,"Boston, MA (Metropolitan Area)","San Diego, CA",326.13,77,2588.0
2025,3,PVD,CVG,"Boston, MA (Metropolitan Area)","Cincinnati, OH",205.03,56,752.0
2025,3,PVD,MSY,"Boston, MA (Metropolitan Area)","New Orleans, LA",241.34,62,1371.0
2025,3,PVD,TPA,"Boston, MA (Metropolitan Area)","Tampa, FL (Metropolitan Area)",190.45,323,1204.0
2025,3,PVD,PHX,"Boston, MA (Metropolitan Area)","Phoenix, AZ",300.15,63,2300.0
2025,3,PVD,SRQ,"Boston, MA (Metropolitan Area)",,230.93,114,1240.0
2025,3,PVD,LAS,"Boston, MA (Metropolitan Area)","Las Vegas, NV",288.8,70,2381.0
2025,3,PVD,ATL,"Boston, MA (Metropolitan Area)","Atlanta, GA (Metropolitan Area)",243.76,241,952.0
2025,3,PVD,DEN,"Boston, MA (Metropolitan Area)","Denver, CO",250.04,190,1754.0
2025,3,ISP,BNA,"New York City, NY (Metropolitan Area)","Nashville, TN",188.41,66,803.0
2025,3,ISP,TPA,"New York City, NY (Metropolitan Area)","Tampa, FL (Metropolitan Area)",141.13,267,1055.0
2025,3,ISP,MYR,"New York City, NY (Metropolitan Area)","Myrtle Beach, SC",106.96,62,600.4
2025,3,ISP,ATL,"New York City, NY (Metropolitan Area)","Atlanta, GA (Metropolitan Area)",142.73,84,795.0
2025,3,ALB,TPA,"Albany, NY","Tampa, FL (Metropolitan Area)",218.37,250,1137.0
2025,3,ALB,PIE,"Albany, NY",,113.8,76,1138.0
2025,3,MHT,TPA,"Boston, MA (Metropolitan Area)","Tampa, FL (Metropolitan Area)",205.99,211,1204.0
2025,3,MHT,MYR,"Boston, MA (Metropolitan Area)","Myrtle Beach, SC",198.65,92,756.0
2025,3,MHT,LAS,"Boston, MA (Metropolitan Area)","Las Vegas, NV",281.11,56,2381.0
2025,3,MHT,ATL,"Boston, MA (Metropolitan Area)","Atlanta, GA (Metropolitan Area)",221.49,53,952.0
2025,3,MHT,DEN,"Boston, MA (Metropolitan Area)","Denver, CO",259.47,53,1754.0
2025,3,SAN,TPA,"San Diego, CA","Tampa, FL (Metropolitan Area)",274.53,288,2087.0
2025,3,BUF,PHX,"Buffalo, NY","Phoenix, AZ",267.98,168,1912.0
2025,3,CVG,AZA,"Cincinnati, OH","Phoenix, AZ",156.9,51,1569.0
2025,3,CVG,PIE,"Cincinnati, OH",,96.37,168,776.0
2025,3,MSY,PHX,"New Orleans, LA","Phoenix, AZ",239.92,309,1300.0
2025,3,OKC,PHX,"Oklahoma City, OK","Phoenix, AZ",217.6,235,833.0
2025,3,ROC,TPA,"Rochester, NY","Tampa, FL (Metropolitan Area)",195.47,222,1079.0
2025,3,HPN,TPA,"New York City, NY (Metropolitan Area)","Tampa, FL (Metropolitan Area)",194.2,186,1055.0
2025,3,HPN,ATL,"New York City, NY (Metropolitan Area)","Atlanta, GA (Metropolitan Area)",233.05,292,795.0
2025,3,TPA,CAK,"Tampa, FL (Metropolitan Area)","Cleveland, OH (Metropolitan Area)",167.25,69,929.8
2025,3,TPA,SYR,"Tampa, FL (Metropolitan Area)","Syracuse, NY",202.81,150,1111.0
2025,3,TPA,FNT,"Tampa, FL (Metropolitan Area)","Flint, MI",204.68,80,1040.0
2025,3,PHX,EUG,"Phoenix, AZ","Eugene, OR",205.35,167,971.0
2025,3,PHX,FSD,"Phoenix, AZ",,226.99,88,1081.0
2025,3,PHX,PVU,"Phoenix, AZ",,83.93,153,477.0
2025,3,PHX,BIS,"Phoenix, AZ","Bismarck/Mandan, ND",245.06,88,1094.0
2025,3,PHX,CID,"Phoenix, AZ","Cedar Rapids/Iowa City, IA",223.95,117,1252.0
2025,3,PHX,FAR,"Phoenix, AZ","Fargo, ND",277.42,81,1225.0
2025,3,PHX,FAT,"Phoenix, AZ","Fresno, CA",147.9,196,493.0
2025,3,CAK,LAS,"Cleveland, OH (Metropolitan Area)","Las Vegas, NV",238.99,53,1846.0
2025,3,CAK,ATL,"Cleveland, OH (Metropolitan Area)","Atlanta, GA (Metropolitan Area)",166.2,98,554.0
2025,3,CAK,MCO,"Cleveland, OH (Metropolitan Area)","Orlando, FL",134.3,114,895.0
2025,3,CAK,PIE,"Cleveland, OH (Metropolitan Area)",,95.65,86,927.0
2025,3,AZA,GEG,"Phoenix, AZ",,103.4,88,1034.0
2025,3,AZA,EUG,"Phoenix, AZ","Eugene, OR",98.42,59,971.0
2025,3,AZA,FSD,"Phoenix, AZ",,110.09,260,1081.0
2025,3,AZA,PVU,"Phoenix, AZ",,80.39,201,477.0
2025,3,AZA,BIS,"Phoenix, AZ","Bismarck/Mandan, ND",109.4,228,1094.0
2025,3,AZA,CID,"Phoenix, AZ","Cedar Rapids/Iowa City, IA",125.2,158,1252.0
2025,3,AZA,FAR,"Phoenix, AZ","Fargo, ND",122.5,207,1225.0
2025,3,MYR,SWF,"Myrtle Beach, SC","New York City, NY (Metropolitan Area)",86.95,64,601.0
2025,3,SYR,PIE,"Syracuse, NY",,114.11,87,1111.0
2025,3,MCO,SWF,"Orlando, FL","New York City, NY (Metropolitan Area)",121.66,112,989.0
2025,3,LCK,PIE,"Columbus, OH",,96.11,94,829.0
2025,3,PIE,FNT,,"Flint, MI",113.8,157,1040.0
2025,3,PIE,SWF,,"New York City, NY (Metropolitan Area)",105.5,61,1055.0
